Entry,Urine,Plasma,Serum,Max,DeltaUrine,DeltaSerum,DeltaPlasma,FlagUrine,FlagSerum,FlagPlasma
A0A337S217_FELCA,19.2,24.1,25.1,25.1,5.9,1,5.9,1,1,1
A0A5F5XHF5_FELCA,22.2,25.8,26.4,26.4,4.2,0.6,4.2,1,0,1
A0A2I2V4P2_FELCA,25.6,25.4,25.5,25.6,0,0.2,0,0,0,0
A0A5F5Y0X6_FELCA,23.9,25.4,25.4,25.4,1.5,0,1.5,1,0,1
A0A5F5Y5F1_FELCA,19.6,21.5,20.3,21.5,1.9,0,1.9,1,0,1
M3WJK3_FELCA,21.8,24,23.8,24,2.2,0,2.2,1,0,1
A0A5F5Y442_FELCA,23.1,25.5,25.4,25.5,2.4,0,2.4,1,0,1
M3WJK2_FELCA,20.6,21,20.9,21,0.4,0,0.4,0,0,0
M3VV58_FELCA,24.3,26.2,26.2,26.2,1.9,0,1.9,1,0,1
M3WLH3_FELCA,23,23.2,23.2,23.2,0.2,0,0.2,0,0,0
A0A5F5XTG9_FELCA,26.4,27,27.5,27.5,1.1,0.5,1.1,1,0,1
A0A5F5XPJ5_FELCA,24.5,25,25.4,25.4,0.9,0.4,0.9,0,0,0
M3W158_FELCA,15.8,16.7,17.5,17.5,1.7,0.8,1.7,1,0,1
A0A2I2U5W5_FELCA,22.9,25.9,26.2,26.2,3.3,0.3,3.3,1,0,1
M3VUN7_FELCA,21.8,24.7,25.2,25.2,3.4,0.5,3.4,1,0,1
M3WI95_FELCA,24.1,27.2,27.4,27.4,3.3,0.2,3.3,1,0,1
A0A2I2U5V0_FELCA,23.9,20.7,21,23.9,0,3.2,0,0,1,0
A0A5F5XSK3_FELCA,21.2,26.2,26.4,26.4,5.2,0.2,5.2,1,0,1
A0A5F5Y3X9_FELCA,21.4,20.3,20.1,21.4,0,1.1,0,0,1,0
M3WTZ2_FELCA,21.4,20.8,21.8,21.8,0.4,1,0.4,0,1,0
A0A5F5XMJ0_FELCA,25.8,24.3,25.3,25.8,0,1.5,0,0,1,0
M3WS40_FELCA,25,20,20.3,25,0,5,0,0,1,0
M3WAR8_FELCA,24.4,19.5,19.4,24.4,0,4.9,0,0,1,0
A0A2I2U448_FELCA,20.3,18.4,18.7,20.3,0,1.9,0,0,1,0
M3WKE5_FELCA,19.3,16.2,16.7,19.3,0,3.1,0,0,1,0
A0A2I2U2E0_FELCA,24.8,27.2,26.2,27.2,2.4,0,2.4,1,0,1
A0A2I2UR43_FELCA,23.6,18.3,18.2,23.6,0,5.3,0,0,1,0
A0A2I2UUH5_FELCA,20.9,22.5,22.2,22.5,1.6,0,1.6,1,0,1
M3WMA2_FELCA,24.2,20.1,20.6,24.2,0,4.1,0,0,1,0
A0A2I2ULF8_FELCA,26.8,19.1,19.4,26.8,0,7.7,0,0,1,0
A0A337RZZ8_FELCA,19.4,18,18.2,19.4,0,1.4,0,0,1,0
A0A337SVD2_FELCA,21.6,19.2,19.8,21.6,0,2.4,0,0,1,0
A0A337SJA7_FELCA,20,17.8,17.9,20,0,2.2,0,0,1,0
M3VUU7_FELCA,23.8,24.6,24,24.6,0.8,0,0.8,0,0,0
A0A2I2U8F6_FELCA,22.8,22.3,23.1,23.1,0.3,0.8,0.3,0,0,0
A0A2I2U457_FELCA,21.3,18.8,19.7,21.3,0,2.5,0,0,1,0
A0A2I2UC97_FELCA,19.1,19.3,19,19.3,0.2,0,0.2,0,0,0
F1C962_FELCA,30.1,25.6,25.7,30.1,0,4.5,0,0,1,0
A0A2I2U679_FELCA,28.8,21.5,21.7,28.8,0,7.3,0,0,1,0
A0A2I2U787_FELCA,19.5,12.9,11.6,19.5,0,6.6,0,0,1,0
M3XEV5_FELCA,23.1,23.8,22.1,23.8,0.7,0,0.7,0,0,0
M3WK60_FELCA,15.5,18.6,17,18.6,3.1,0,3.1,1,0,1
CAZA2_FELCA,19.7,11.7,12.2,19.7,0,8,0,0,1,0
A0A337S7D7_FELCA,19.3,16.1,16.6,19.3,0,3.2,0,0,1,0
A0A5F5XBX1_FELCA,10.9,20,19.9,20,9.1,0,9.1,1,0,1
M3X6G1_FELCA,19.7,15.5,15.6,19.7,0,4.2,0,0,1,0
A0A337S4Q8_FELCA,22.6,16.6,16.9,22.6,0,6,0,0,1,0
M3W7W5_FELCA,20.2,20.3,19.8,20.3,0.1,0,0.1,0,0,0
A0A337S4U7_FELCA,18.4,15.5,16.6,18.4,0,2.9,0,0,1,0
A0A337SFW3_FELCA,18.2,17.4,17.5,18.2,0,0.8,0,0,0,0
A0A2I2U794_FELCA,17,14.4,14.6,17,0,2.6,0,0,1,0
A0A2I2U1I0_FELCA,20.3,20.6,20.5,20.6,0.3,0,0.3,0,0,0
M3WGB1_FELCA,16.3,16.6,17.8,17.8,1.5,1.2,1.5,1,1,1
M3WCI9_FELCA,19.7,22.6,22.1,22.6,2.9,0,2.9,1,0,1
M3WX79_FELCA,21.4,19,19.2,21.4,0,2.4,0,0,1,0
A0A337S566_FELCA,24.7,19.9,20.8,24.7,0,4.8,0,0,1,0
A0A2I2UV24_FELCA,27.5,18.5,19.2,27.5,0,9,0,0,1,0
A0A337SGQ6_FELCA,22.1,17.7,17.2,22.1,0,4.4,0,0,1,0
A0A337S736_FELCA,15.1,13.8,13.4,15.1,0,1.3,0,0,1,0
A0A337SB54_FELCA,26.9,17.9,18.6,26.9,0,9,0,0,1,0
M3VWC6_FELCA,24,24.3,24.2,24.3,0.3,0,0.3,0,0,0
M3VZG5_FELCA,22.2,22.6,22.8,22.8,0.6,0.2,0.6,0,0,0
A0A2I2UYP6_FELCA,20.9,18.6,19.5,20.9,0,2.3,0,0,1,0
A0A337SMM1_FELCA,18.2,16.3,16.2,18.2,0,1.9,0,0,1,0
A0A2I2U7D8_FELCA,23.4,21.9,22,23.4,0,1.5,0,0,1,0
M3W8D8_FELCA,21.3,16.5,16.1,21.3,0,4.8,0,0,1,0
A0A5F5XNG4_FELCA,27.1,20.2,20.6,27.1,0,6.9,0,0,1,0
A0A5F5Y5L0_FELCA,22.2,13.9,14.7,22.2,0,8.3,0,0,1,0
A0A2I2UYF4_FELCA,22,17.4,17.9,22,0,4.6,0,0,1,0
M3XCH2_FELCA,17,14.3,15.9,17,0,2.7,0,0,1,0
A0A337S6R6_FELCA,25.9,18.4,18.7,25.9,0,7.5,0,0,1,0
A0A5F5Y2H9_FELCA,21.7,16.9,16.4,21.7,0,4.8,0,0,1,0
A0A337S4N5_FELCA,19.2,16.3,17.1,19.2,0,2.9,0,0,1,0
A0A2I2UH63_FELCA,28,20.9,20.9,28,0,7.1,0,0,1,0
A0A337SX28_FELCA,17.8,16.6,16.4,17.8,0,1.2,0,0,1,0
A0A5F5XDA0_FELCA,18.9,14,12.7,18.9,0,4.9,0,0,1,0
A0A5F5XQT8_FELCA,32.4,20.7,20.8,32.4,0,11.7,0,0,1,0
A0A1E1GEV5_FELCA,18.6,22.2,21.4,22.2,3.6,0,3.6,1,0,1
A0A1E1GEW8_FELCA,17.8,16.9,15.9,17.8,0,0.9,0,0,0,0
CD63_FELCA,20.9,22.8,23.8,23.8,2.9,1,2.9,1,1,1
A0A2I2UTM6_FELCA,20.1,15.6,15.1,20.1,0,4.5,0,0,1,0
A0A5F5XTX9_FELCA,23,20.4,21.1,23,0,2.6,0,0,1,0
A0A337S8U6_FELCA,19,10.1,10.2,19,0,8.9,0,0,1,0
A0A337SBU9_FELCA,20.4,17.8,17.1,20.4,0,2.6,0,0,1,0
A0A337S2I4_FELCA,23.8,18.8,19,23.8,0,5,0,0,1,0
CD9_FELCA,20.9,18.6,19.2,20.9,0,2.3,0,0,1,0
A0A5F5XPS6_FELCA,21.6,21.5,21.6,21.6,0,0.1,0,0,0,0
A0A337S9J3_FELCA,22.7,18.3,17.5,22.7,0,4.4,0,0,1,0
A0A337SRW5_FELCA,21.7,23.2,22.9,23.2,1.5,0,1.5,1,0,1
A0A5F5XFC6_FELCA,21.7,21.1,21.3,21.7,0,0.6,0,0,0,0
A0A337SG59_FELCA,24.4,19.2,19.6,24.4,0,5.2,0,0,1,0
A0A337S5G0_FELCA,29.8,23.3,23,29.8,0,6.5,0,0,1,0
M3W046_FELCA,26.2,21.4,20.8,26.2,0,4.8,0,0,1,0
A0A337SUI1_FELCA,26.2,20.9,21.3,26.2,0,5.3,0,0,1,0
A0A337ST48_FELCA,27.5,20.8,23.1,27.5,0,6.7,0,0,1,0
A0A5F5XXK1_FELCA,22.3,19.9,19.7,22.3,0,2.4,0,0,1,0
A0A337S9Q3_FELCA,24.6,22.3,21,24.6,0,2.3,0,0,1,0
A0A5F5Y2W6_FELCA,21.1,18.3,17.9,21.1,0,2.8,0,0,1,0
A0A337SSN3_FELCA,23.8,20.6,20.2,23.8,0,3.2,0,0,1,0
A0A2I2U9W3_FELCA,25.9,25,24.8,25.9,0,0.9,0,0,0,0
A0A337SEZ0_FELCA,21.6,15.9,15.6,21.6,0,5.7,0,0,1,0
A0A2I2UB75_FELCA,20.5,15.9,16.2,20.5,0,4.6,0,0,1,0
A0A337SGU2_FELCA,19.1,16.8,17.1,19.1,0,2.3,0,0,1,0
M3WM81_FELCA,16,16.5,15.9,16.5,0.5,0,0.5,0,0,0
